StateWellID,Latitude,Longitude,Fluoride_avg,WellDepth,Rainfall,Elevation,Tmin,claytotal_l,awc_l,pi_r,ph_r
1032703,34.5252778,-102.1236111,2.63,384,478.3329339,1142,5.72681933,27,0.119999997,19,7.900000095
1040101,34.473333,-102.108056,1.945,378,471.6390957,1135,5.78058774,27,0.119999997,19,7.900000095
1048102,34.333889,-102.095834,2.17,414,457.7201354,1104,6.12117733,27,0.119999997,19,7.900000095
1048302,34.352501,-102.038334,1.55,361,459.4893103,1098,6.16092953,27,0.119999997,19,7.900000095
1048303,34.365556,-102.003056,1.36,250,463.459547,1095,6.18036523,27,0.119999997,19,7.900000095
2409602,33.816389,-102.907501,2.84,220,437.807116,1179,6.24573503,6,0.090000004,11,6.900000095
2409801,33.761945,-102.956389,3.16,177,437.5775088,1187,6.32627634,6,0.090000004,11,6.900000095
2409901,33.765001,-102.896945,2.723333333,193,439.6563677,1175,6.36945712,6,0.090000004,11,6.900000095
2411803,33.753334,-102.669722,3.69,192,444.5176943,1131,6.56668116,6,0.090000004,11,6.900000095
2418601,33.6884444,-102.7827472,3.024,238,443.1423095,1156,6.58659556,6,0.090000004,11,6.900000095
2419902,33.642222,-102.644445,2.4,200,446.2826064,1127,6.7409267,6,0.090000004,11,6.900000095
2426402,33.571667,-102.857501,2.245,350,437.2822978,1163,6.62667235,6,0.090000004,11,6.900000095
2428104,33.600556,-102.62,2.854,220,447.5201456,1121,6.7956064,6,0.090000004,11,6.900000095
2428702,33.505834,-102.621111,2.99,253,445.1378002,1113,6.91293642,6,0.090000004,11,6.900000095
2435203,33.487778,-102.694445,3.36,245,439.8367583,1127,6.82892502,6,0.090000004,11,6.900000095
2436401,33.4575,-102.62,3.65,202,442.5323281,1108,7.0024453,6,0.090000004,11,6.900000095
2419303,33.7191667,-102.6469444,4.62,267,445.732304,1126,6.65848722,12,0.119999997,13,7.5
2436102,33.473055,-102.616112,3.4,227,443.7395589,1109,6.98126685,6,0.090000004,11,6.900000095
2411403,33.8072222,-102.7430556,3.01,130,440.662265,1148,6.3109296,8,0.100000001,10,8
2417801,33.638056,-102.921667,3.63,203,437.4634669,1181,6.52579589,10,0.109999999,9,8
2329403,33.556112,-101.462778,2.0875,307,504.0309205,939,8.43145743,10,0.109999999,9,8
2328312,33.592778,-101.536111,3.01,220,485.138386,950,8.35142705,12,0.100000001,13,8.100000381
2321710,33.665278,-101.468611,2.65,350,490.7599118,955,8.20228688,13,0.140000001,13,7.199999809
2322402,33.6746444,-101.3493,2.11,337,526.3110241,940,8.20072405,13,0.140000001,13,7.199999809
2322906,33.662778,-101.268055,2.84,330,545.7289426,925,8.2927042,13,0.140000001,13,7.199999809
2329202,33.618333,-101.434722,3.012,260,502.1735374,945,8.29027633,13,0.140000001,13,7.199999809
2329302,33.602778,-101.393889,3.55,306,516.0126596,937,8.33526482,13,0.140000001,13,7.199999809
2322504,33.6747167,-101.3225694,2.48,367,534.0844988,936,8.20287816,22,0.100000001,21,8.399999619
2329703,33.539445,-101.463056,3.14,300,506.3042691,935,8.48947846,10,0.100000001,13,7.199999809
2312902,33.7672222,-101.5077778,2.38,350,491.2115849,968,8.05453995,35,0.150000006,27,8.100000381
2313503,33.796111,-101.444722,3.04,350,502.5803906,962,8.02958071,35,0.150000006,27,8.100000381
2313706,33.782778,-101.490556,2.73,380,494.6907436,967,8.0393631,35,0.150000006,27,8.100000381
2313803,33.777222,-101.456945,2.66,342,499.0518767,962,8.0576028,35,0.150000006,27,8.100000381
2315401,33.819167,-101.239722,2.95,384,528.9603058,925,8.12775009,35,0.150000006,27,8.100000381
2315501,33.8213889,-101.205,3.07,400,532.4584845,927,8.09614658,35,0.150000006,27,8.100000381
2315601,33.825555,-101.159723,2.78,365,539.6481115,931,8.04131507,35,0.150000006,27,8.100000381
2320614,33.669722,-101.530555,1.96,343,483.3504691,962,8.18411568,35,0.150000006,27,8.100000381
2321202,33.738611,-101.456389,2.8,320,495.9605871,959,8.1094846,35,0.150000006,27,8.100000381
2322103,33.740278,-101.346389,3.128,240,523.2177715,945,8.12615389,35,0.150000006,27,8.100000381
2322503,33.6794444,-101.2980556,3.28,346,539.494256,933,8.21765858,35,0.150000006,27,8.100000381
2322702,33.659723,-101.342222,2.72,354,529.2985821,938,8.2213844,35,0.150000006,27,8.100000381
2324401,33.698056,-101.098334,2.83,325,553.3929402,900,8.42033489,35,0.150000006,27,8.100000381
2312607,33.82,-101.509723,3.35,355,495.9024247,973,7.9708323,22,0.119999997,19,7.900000095
2313606,33.7975,-101.3875,2.633333333,370,513.1555551,955,8.03813616,22,0.119999997,19,7.900000095
236602,36.454167,-102.540834,2.736666667,65,434.9580812,1251,4.57946907,15,0.050000001,15,8.399999619
243601,36.296667,-102.630555,2.15,380,434.0827976,1281,4.58748158,15,0.050000001,15,8.399999619
243701,36.255001,-102.745834,2.05,313,429.5116137,1300,4.55358908,15,0.050000001,15,8.399999619
244801,36.270555,-102.555278,2.4,370,434.2459846,1262,4.67070839,15,0.050000001,15,8.399999619
252701,36.13,-102.622222,0.77,420,428.6316323,1244,4.73409609,15,0.050000001,15,8.399999619
253501,36.188334,-102.456945,1.38,495,432.8583223,1225,4.82909164,15,0.050000001,15,8.399999619
253702,36.1336111,-102.4733333,0.62,510,431.2504416,1220,4.85692626,15,0.050000001,15,8.399999619
260302,36.084167,-102.501389,0.98,550,428.6470582,1216,4.8633386,15,0.050000001,15,8.399999619
233915,36.413056,-102.890834,1.45,300,418.5842483,1364,4.33115231,8,0.100000001,10,7.099999905
234710,36.386389,-102.838334,1.35,156,423.025387,1338,4.38108981,8,0.100000001,10,7.099999905
237201,36.476111,-102.449722,1.6,250,435.052371,1234,4.59516845,8,0.100000001,10,7.099999905
239101,36.497222,-102.242222,2.476666667,334,0,0,0,8,0.100000001,10,7.099999905
242704,36.277778,-102.867222,1.22,300,424.2699169,1334,4.46883264,8,0.100000001,10,7.099999905
242904,36.274444,-102.768333,2.46,300,428.752851,1308,4.53098535,8,0.100000001,10,7.099999905
253901,36.137222,-102.409445,1.5,470,432.5884602,1210,4.90399901,8,0.100000001,10,7.099999905
258301,36.083889,-102.789445,1.24,402,427.9907366,1287,4.69822003,8,0.100000001,10,7.099999905
260607,36.067778,-102.531389,1.53,560,427.5928598,1216,4.84784265,8,0.100000001,10,7.099999905
260609,36.0613889,-102.5325,1.2725,576,427.4392651,1215,4.85129395,8,0.100000001,10,7.099999905
258106,36.088334,-102.874722,2.01,400,426.2403223,1309,4.7046442,20,0.100000001,25,8.300000191
260502,36.0638889,-102.5480556,1.4225,592,427.4801852,1218,4.83549129,20,0.100000001,25,8.300000191
260503,36.0613889,-102.5425,1.44,593,427.4190977,1217,4.84226549,20,0.100000001,25,8.300000191
260610,36.061112,-102.537222,1.49,602,427.4154449,1216,4.84722973,20,0.100000001,25,8.300000191
233701,36.3938889,-102.9625,1.24,437,415.0460064,1394,4.3613366,20,0.100000001,25,8.300000191
257303,36.093889,-102.887778,2.04,455,425.9986341,1313,4.69599935,20,0.100000001,25,8.300000191
261101,36.095,-102.488334,0.71,563,429.4264452,1216,4.86761169,20,0.100000001,25,8.300000191
234712,36.386945,-102.841945,1.435,180,422.7154329,1339,4.37931096,7,0.090000004,6,8
235204,36.4641667,-102.6822222,4.615,150,432.474282,1288,4.44274638,7,0.090000004,6,8
235206,36.4636944,-102.6829167,3.07,270,432.446813,1288,4.44223029,7,0.090000004,6,8
235207,36.4636389,-102.6844167,4.35,240,432.3733796,1289,4.44083456,7,0.090000004,6,8
263501,36.071389,-102.194445,1.08,450,440.0183637,1157,5.12848135,7,0.090000004,6,8
245502,36.310834,-102.455834,1.6,400,434.2502902,1232,4.75252233,12,0.050000001,10,8.199999809
237602,36.428333,-102.391389,1.52,300,435.3029627,1216,4.68362642,20,0.100000001,25,8.300000191
258305,36.111945,-102.782778,1.47,468,427.6735967,1292,4.6608588,20,0.100000001,25,8.300000191
156906,36.1419444,-103.0111111,0.85,293,426.4284596,1354,4.59286666,10,0.100000001,8,8.199999809
251504,36.168889,-102.681667,1.035,430,428.9621741,1267,4.65357595,10,0.100000001,8,8.199999809
242202,36.3644444,-102.7988889,3.303333333,50,426.5300757,1325,4.42414399,12,0.050000001,10,8.199999809
251707,36.140834,-102.717778,0.88,480,427.9589325,1273,4.63850177,12,0.050000001,10,8.199999809
156309,36.2438889,-103.0316667,0.57,256,422.1968702,1376,4.42761344,8,0.100000001,9,7.199999809
2217102,33.7336111,-100.9947222,0.912,421,563.4984437,901,8.40038661,27,0.109999999,22,7.099999905
1201656,34.931389,-100.882778,0.5,125,577.811495,844,7.39505882,10,0.109999999,7,8.199999809
1212401,34.816944,-100.605556,0.37,180,597.0919248,762,8.03098004,12,0.140000001,9,8.100000381
549504,35.1825,-100.939722,0.82,697,591.2218937,957,6.73763709,35,0.119999997,18,8
549607,35.168055,-100.903056,0.84,673,596.5477124,941,6.80837448,22,0.100000001,23,8.199999809
2608505,32.950278,-103.056667,1.17,155,405.1588694,1122,7.68701286,6,0.090000004,11,6.900000095
2704505,32.9427778,-102.5627778,4.54,168,432.0482204,1025,8.06918425,6,0.090000004,11,6.900000095
2706512,32.938889,-102.295556,5.615,160,439.0799276,973,8.27822772,6,0.090000004,11,6.900000095
2728301,32.587222,-102.536389,4.8725,100,397.7218064,974,8.94115619,6,0.090000004,11,6.900000095
2701910,32.893889,-102.901667,1.485,180,431.6534492,1086,7.97161908,5,0.109999999,6,8
2704518,32.936667,-102.575278,4.7625,155,431.3613207,1027,8.08455153,5,0.109999999,6,8
2711605,32.8327778,-102.6413889,5.5475,116,417.9590649,1023,8.36876801,10,0.109999999,9,8
2702807,32.888889,-102.799445,1.8,190,439.6405996,1064,8.05374955,3,0.059999999,4,8.100000381
2624507,32.682778,-103.057223,1.34,226,362.2985461,1085,8.43081853,18,0.090000004,17,6.300000191
2702811,32.900556,-102.794722,2.86,180,442.2967075,1066,8.02575772,18,0.090000004,17,6.300000191
2703501,32.948056,-102.670278,4.34,146,434.7281108,1048,8.01104719,18,0.090000004,17,6.300000191
2703705,32.911112,-102.722778,3.7,146,437.1320212,1051,8.05513693,18,0.090000004,17,6.300000191
2705527,32.9226972,-102.4181889,4.856,160,437.613967,993,8.20686871,18,0.090000004,17,6.300000191
2711205,32.8425,-102.699722,3,154,421.243647,1038,8.26035353,18,0.090000004,17,6.300000191
2711206,32.848611,-102.670278,4.47,159,421.1109905,1032,8.27308292,18,0.090000004,17,6.300000191
2717213,32.714445,-102.945,1.52,220,382.7659016,1071,8.39808612,18,0.090000004,17,6.300000191
2717511,32.6925,-102.919444,1.755,211,385.3864644,1062,8.48740334,18,0.090000004,17,6.300000191
2718519,32.703334,-102.818611,1.8,195,399.720913,1039,8.55563155,18,0.090000004,17,6.300000191
2719126,32.726389,-102.744445,3.3,150,404.4047577,1027,8.54580901,18,0.090000004,17,6.300000191
2719127,32.725,-102.741945,3.18,198,404.2973144,1026,8.54996215,18,0.090000004,17,6.300000191
2720110,32.724722,-102.589722,4.38,170,406.5100693,994,8.67471596,18,0.090000004,17,6.300000191
2721702,32.6467194,-102.4671528,3.81,135,406.9730075,962,8.84520112,18,0.090000004,17,6.300000191
2725103,32.598056,-102.9975,3.05,100,366.5116549,1066,8.63280731,18,0.090000004,17,6.300000191
2726404,32.5677778,-102.8438889,2.735,226,384.6995429,1031,8.76518127,18,0.090000004,17,6.300000191
2727518,32.577778,-102.679444,3.245,240,394.4529664,999,8.91101087,18,0.090000004,17,6.300000191
2730102,32.611945,-102.341389,2.85,105,410.1600104,938,9.12502713,18,0.090000004,17,6.300000191
2719713,32.630555,-102.740834,2,122,397.7315603,1016,8.73184858,8,0.100000001,10,8
2726507,32.571944,-102.805001,3.99,180,388.4120223,1024,8.79231233,8,0.100000001,10,8
2702507,32.924444,-102.795,2.113333333,165,446.7630188,1070,7.97012828,10,0.090000004,6,7.900000095
2720601,32.694722,-102.533055,2.45,117,407.7541054,980,8.68092875,10,0.090000004,6,7.900000095
2702908,32.914723,-102.790556,2.78,190,444.9740938,1067,7.99459387,8,0.100000001,10,7.900000095
2717212,32.726389,-102.9325,2.253333333,188,387.0317987,1069,8.37361127,8,0.100000001,10,7.900000095
2712201,32.846111,-102.549722,4.27,150,424.9117178,1007,8.38052314,5,0.109999999,6,8
2717702,32.610834,-102.995834,3.19,100,366.9186124,1067,8.60717981,5,0.109999999,6,8
2720108,32.7225,-102.589445,4.77,180,406.3673779,994,8.67770511,5,0.109999999,6,8
4402301,31.9775,-101.755556,3.29,155,412.9017729,795,10.62584881,10,0.109999999,9,8
4402309,31.990834,-101.759167,2.8,140,412.5562644,798,10.64062712,10,0.109999999,9,8
4403406,31.940556,-101.74,3.9,53,415.3066568,788,10.56862912,8,0.050000001,8,8.199999809
2860811,32.040834,-101.545834,1.76,250,442.0638645,775,10.57803915,10,0.100000001,10,8.100000381
4403102,31.959723,-101.733334,3.26,90,416.9870961,789,10.58144633,8,0.07,5,8.5
1160204,34.0925,-101.578055,3.1,271,495.3514991,1003,7.45952789,20,0.07,18,8.199999809
2416315,33.838056,-102.028889,1.965,185,473.7383022,1039,7.44620848,20,0.07,18,8.199999809
1151901,34.157501,-101.644722,2.96,325,487.0041091,1017,7.28048787,8,0.100000001,10,8
2301802,33.915278,-101.940556,1.935,345,479.3108716,1041,7.31004568,8,0.100000001,10,8
1152208,34.238334,-101.574444,2,281,498.4764596,1015,7.23236362,13,0.140000001,13,7.199999809
2311202,33.8735833,-101.6912222,2.54,415,485.2381512,1002,7.71771155,13,0.140000001,13,7.199999809
1157603,34.062778,-101.891945,2.665,285,477.0010248,1049,7.06256879,13,0.140000001,12,7.199999809
1160403,34.082222,-101.587778,2.643333333,300,494.4167313,1003,7.47862733,13,0.140000001,12,7.199999809
2311201,33.872222,-101.693889,2.736666667,351,485.0918473,1003,7.7168824,13,0.140000001,12,7.199999809
1056203,34.231111,-102.049167,2.235,325,464.1551652,1088,6.43158033,22,0.100000001,17,8.5
1056306,34.247778,-102.029167,1.98,317,464.4755728,1086,6.42758898,22,0.100000001,17,8.5
1064205,34.122778,-102.076389,2.333333333,270,465.3962679,1077,6.64774677,22,0.100000001,17,8.5
1151510,34.1872222,-101.6963889,2.273333333,339,482.3308931,1026,7.1779207,22,0.100000001,17,8.5
1149512,34.187778,-101.961112,2.145,296,470.5661463,1071,6.66934482,22,0.109999999,22,8
2312108,33.849167,-101.592222,2.87,435,490.4576353,987,7.87201407,22,0.109999999,22,8
2408301,33.9925,-102.014723,1.325,341,472.0221229,1058,7.02574716,22,0.109999999,22,8
1141602,34.296945,-101.883055,1.7,288,477.059007,1067,6.60575884,27,0.119999997,19,7.900000095
1141903,34.280833,-101.900834,1.73,317,474.8885345,1067,6.62301131,27,0.119999997,19,7.900000095
1141904,34.27875,-101.9013611,1.62,300,474.7977667,1067,6.62776178,27,0.119999997,19,7.900000095
1143704,34.28,-101.716389,1.595,306,485.4821196,1039,6.97986411,27,0.119999997,19,7.900000095
1150507,34.189722,-101.828055,2.296666667,332,476.7843626,1048,6.95185512,27,0.119999997,19,7.900000095
1151512,34.1835833,-101.6768889,2.7,353,483.8578024,1023,7.20790405,27,0.119999997,19,7.900000095
1157102,34.107778,-101.991389,2.31,305,469.9246827,1066,6.79164659,27,0.119999997,19,7.900000095
1158103,34.110834,-101.853056,2.595,336,477.4865388,1048,7.01577357,27,0.119999997,19,7.900000095
1158204,34.083611,-101.818055,3.2,341,479.4359325,1040,7.13868395,27,0.119999997,19,7.900000095
1159404,34.079167,-101.739722,2.76,320,482.6767518,1025,7.29596298,27,0.119999997,19,7.900000095
1159505,34.066667,-101.695834,3.416666667,147,485.626787,1016,7.40092719,27,0.119999997,19,7.900000095
2301201,33.992778,-101.957501,2.34,358,475.3789345,1052,7.10526476,27,0.119999997,19,7.900000095
2302410,33.934722,-101.854445,2.6,356,482.2343796,1032,7.38303233,27,0.119999997,19,7.900000095
2303201,33.977778,-101.676944,3.95,201,488.0460558,1008,7.55872106,27,0.119999997,19,7.900000095
2312106,33.8662778,-101.6000556,2.936666667,380,490.7029671,989,7.83967853,27,0.119999997,19,7.900000095
2408602,33.941111,-102.010556,2.625,331,473.8062247,1053,7.15947731,27,0.119999997,19,7.900000095
258803,36.0225,-102.8158333,1.09,463,429.3082398,1282,4.78260014,15,0.050000001,15,8.399999619
717701,35.6577778,-102.9894444,1.375,125,422.0119845,1259,5.21622949,15,0.050000001,15,8.399999619
257602,36.0458333,-102.91,1.02,426,426.7334618,1315,4.71741615,27,0.100000001,11,8.300000191
261401,36.054723,-102.487222,1.61,526,428.4398092,1209,4.89151969,27,0.100000001,11,8.300000191
709101,35.863889,-102.964723,2.525,260,425.0369557,1284,5.00467333,27,0.100000001,11,8.300000191
710201,35.866112,-102.804723,0.93,410,432.583224,1252,4.96499917,27,0.100000001,11,8.300000191
713602,35.8236111,-102.4097222,1.485,500,449.0779421,1175,5.1916103,27,0.100000001,11,8.300000191
722201,35.725278,-102.310001,1.34,550,462.4620779,1166,5.3660387,27,0.100000001,11,8.300000191
717901,35.6536111,-102.8997222,1.245,120,423.0130067,1215,5.33392895,20,0.100000001,25,8.300000191
260801,36.007501,-102.576667,1.3,612,428.9039388,1217,4.86216257,28,0.119999997,22,8
712101,35.8391667,-102.5991667,1.02,200,440.294783,1181,5.17253367,20,0.100000001,25,8.300000191
710302,35.838056,-102.765556,2.14,450,434.492216,1231,5.04800915,27,0.100000001,11,8.300000191
521602,35.678333,-100.400834,1.44,232,608.0515672,828,6.97754888,18,0.119999997,13.5,8.199999809
514705,35.759445,-100.371389,0.61,110,600.5595478,808,6.96489389,25,0.140000001,16.5,7.900000095
506704,35.913056,-100.374722,1.05,186,584.4089584,736,6.80958961,7,0.150000006,8,7.5
504601,35.944445,-100.529722,0.985,142,572.1160247,759,6.73942527,5,0.02,5,8.199999809
505920,35.915556,-100.393056,1.3,130,583.4958433,737,6.80439395,5,0.02,5,8.199999809
462701,36.026111,-100.341389,0.3675,282,569.6472919,805,6.43103422,10,0.100000001,4.5,7.5
462908,36.011112,-100.264723,0.286666667,200,578.8007636,794,6.39986575,10,0.100000001,4.5,7.5
439606,36.4319444,-100.1444444,0.705333333,424,576.2482324,780,6.27405173,25,0.140000001,17,7.599999905
456601,36.180555,-100.040278,0.4175,300,602.7741241,753,6.56812185,25,0.140000001,17,7.599999905
440502,36.4491667,-100.0511111,0.3762,200,580.5464355,757,6.43049817,20,0.100000001,17,8.199999809
436603,36.452778,-100.539722,1.03,475,547.4024611,861,5.96808557,35,0.140000001,26.5,7.900000095
439402,36.451112,-100.221111,1.066666667,418,570.05687,794,6.21777568,35,0.140000001,26.5,7.900000095
462403,36.078055,-100.337222,1.485,290,571.5545409,825,6.30783653,18,0.109999999,8,7.5
439607,36.435278,-100.146389,0.78,478,576.0791769,781,6.26978788,20,0.079999998,14.5,8.199999809
461102,36.120555,-100.475833,4.124,275,562.5593652,839,6.45740628,25,0.100000001,17.5,8.199999809
464306,36.116667,-100.025278,0.45,435,605.6433423,773,6.57271601,5,0.059999999,2,7.199999809
2319813,33.662778,-101.691945,2.49,297,473.8894185,972,8.27879846,20,0.07,18,8.199999809
2319815,33.6600278,-101.6815,2.5975,260,474.373076,971,8.2813444,20,0.07,18,8.199999809
2325904,33.511667,-101.885834,6.35,108,473.989777,983,8.34709961,20,0.07,18,8.199999809
2326611,33.562501,-101.783611,3.47,117,470.5316598,966,8.48267309,20,0.07,18,8.199999809
2333803,33.397778,-101.933611,4.14,130,472.795358,989,8.27847059,20,0.07,18,8.199999809
2334404,33.450278,-101.848334,6.45,140,476.1055193,974,8.4506297,20,0.07,18,8.199999809
2334908,33.400001,-101.769167,5.45,145,481.6075302,961,8.56783399,20,0.07,18,8.199999809
2335506,33.425,-101.674167,5.92,136,484.220559,944,8.65649832,20,0.07,18,8.199999809
2335710,33.412223,-101.713889,5.22,274,482.9929442,951,8.61780146,20,0.07,18,8.199999809
2440208,33.49,-102.059445,4.38,193,462.3199154,1012,7.9955382,20,0.07,18,8.199999809
2440504,33.441389,-102.0425,4.8,192,464.9351019,1008,8.05115419,20,0.07,18,8.199999809
2317412,33.6795,-101.9893611,5.973333333,130,472.066707,1006,7.98355664,18,0.050000001,17,8.399999619
2319704,33.649722,-101.740834,2.33,239,470.6538969,975,8.30226305,18,0.07,20,8.399999619
2432911,33.5086111,-102.0044444,5.558,200,464.169867,1006,8.07609122,12,0.119999997,13,7.5
2327720,33.5355556,-101.7111111,2.275,170,467.4839014,953,8.51865591,15,0.100000001,15,8
2335504,33.4175,-101.672778,4.9675,264,485.7362293,943,8.66391007,55,0.109999999,44,7.800000191
2318303,33.746667,-101.785556,1.83,312,476.6841777,1002,7.94539099,8,0.100000001,10,8
2309504,33.795556,-101.939445,2.03,200,479.1714488,1022,7.66802448,22,0.109999999,22,8
2310503,33.802223,-101.82,1.9425,200,481.7404846,1014,7.72914467,22,0.109999999,22,8
2318302,33.748056,-101.786667,2.2475,314,476.8123703,1002,7.93939144,22,0.109999999,22,8
2318409,33.699445,-101.845278,1.8,194,472.5853756,997,8.06675227,22,0.109999999,22,8
2319706,33.684722,-101.666112,1.75,312,476.9732863,975,8.20810568,22,0.109999999,22,8
2320805,33.665001,-101.578611,2.235,324,480.8031898,966,8.20633424,22,0.109999999,22,8
2424804,33.6505556,-102.0438889,4.56,207,465.5915815,1014,7.89358162,22,0.109999999,22,8
2310502,33.798334,-101.814723,2.2,300,481.4325308,1013,7.74485222,27,0.119999997,19,7.900000095
2311402,33.812778,-101.717778,1.83,350,482.1831839,1001,7.81005227,27,0.119999997,19,7.900000095
2311801,33.766389,-101.705834,2.4,350,479.8620599,994,7.95205478,27,0.119999997,19,7.900000095
2312404,33.826667,-101.596945,2.06,320,488.8247692,986,7.90280493,27,0.119999997,19,7.900000095
2320403,33.707501,-101.596111,2.35,350,481.7349157,974,8.13319721,27,0.119999997,19,7.900000095
2328203,33.609167,-101.581389,2.4,280,479.308392,957,8.32840553,6,0.090000004,11,6.900000095
2336201,33.496389,-101.580833,4.3,110,485.4604667,926,8.68030949,6,0.090000004,11,6.900000095
2424802,33.650556,-102.061112,3.64,200,464.3510417,1018,7.85316802,6,0.090000004,11,6.900000095
2432319,33.619167,-102.010278,4.64,159,464.9316352,1008,7.99555706,6,0.090000004,11,6.900000095
2440308,33.490834,-102.008889,4.8,194,464.5359163,1006,8.07562714,6,0.090000004,11,6.900000095
2325507,33.574444,-101.934445,3.8,200,469.7611312,994,8.20633116,10,0.100000001,13,7.199999809
2325509,33.571944,-101.933055,4.17,155,469.8853465,993,8.21067965,10,0.100000001,13,7.199999809
2827705,32.514723,-101.713889,2.62,133,469.0385378,844,9.71289415,10,0.109999999,9,8
2850704,32.1502778,-101.8344444,2.986666667,135,409.393122,827,10.6664119,10,0.109999999,9,8
2732801,32.512223,-102.058334,3.54,110,422.5210508,887,9.639693,6,0.090000004,11,6.900000095
2834701,32.387222,-101.843611,3.395,48,422.1573899,810,10.4278789,6,0.090000004,11,6.900000095
2841204,32.363334,-101.933334,2.46,130,413.5384395,853,10.30501036,6,0.090000004,11,6.900000095
2849807,32.1563889,-101.9455556,2.45,151,395.7306279,837,10.7628628,6,0.090000004,11,6.900000095
2849909,32.1455556,-101.8969444,2.74,173,400.1651658,832,10.72516517,6,0.090000004,11,6.900000095
2858109,32.101667,-101.866667,2.2,50,399.7035515,821,10.74604119,6,0.090000004,11,6.900000095
2825705,32.512501,-101.961945,4.01,160,430.558042,861,9.76130187,8,0.100000001,10,8
2748106,32.373889,-102.109167,4.44,218,404.8740876,879,10.21135045,10,0.119999997,10,7.5
2833702,32.3975,-101.958334,1.255,100,416.4028152,856,10.24742461,10,0.119999997,10,7.5
2739907,32.381944,-102.143889,4.175,220,402.5413286,884,10.16853665,6,0.090000004,11,6.900000095
2756401,32.173611,-102.110834,0.8175,70,384.9117543,869,10.7108918,15,0.140000001,7.5,7.900000095
2841503,32.314723,-101.933611,2.226666667,196,409.4999239,859,10.33879338,10,0.059999999,3,7.900000095
